if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 > 4.803 and x1 > 5.001 then class: 0 | based on 877 samples | coverage 34.93% | error 0.0% | relevance 34.93
if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 <= 12.817 and age <= 66.5 and x1 <= 7.306 and age > 23.0 and x1 <= 6.22 and x2 > 12.793 and x2 <= 12.8 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 > 12.239 and x1 > 0.144 and x1 > 1.046 and age <= 24.5 and x1 <= 3.816 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 > 12.817 and x1 > 1.176 and age > 27.0 and x1 <= 6.572 and age > 28.5 and x1 > 4.733 and x1 <= 5.487 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 <= 12.239 and age <= 25.5 and x1 <= 5.729 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 > 12.817 and x1 > 1.176 and age > 27.0 and x1 > 6.572 and age <= 44.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 <= 12.817 and age <= 66.5 and x1 <= 7.306 and age > 23.0 and x1 > 6.22 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 > 12.817 and x1 > 1.176 and age <= 27.0 and x1 <= 5.201 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 > 12.751 and x1 <= 11.137 and x2 <= 12.817 and age <= 66.5 and x1 <= 7.306 and age <= 23.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 > 12.215 and x1 > -1.913 and x2 > 12.239 and x1 <= 0.144 and age <= 42.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 <= -1.53 and age > 47.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 > 0.413 and age <= 63.5 and x1 <= 7.234 and x2 > 12.16 and age <= 29.5 and age <= 23.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 > 12.509 and age <= 41.5 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 > 12.715 and age <= 20.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 > 0.413 and age <= 63.5 and x1 <= 7.234 and x2 <= 12.16 and x1 > 4.779 and age <= 43.5 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 > 12.06 and x1 <= 0.413 and age > 47.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 <= 0.017 and x1 > 12.549 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 > 12.639 and x2 <= 12.658 and age > 67.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 <= 0.017 and x1 <= 12.549 and x1 <= 8.564 and x1 > 7.355 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 <= 0.017 and x1 <= 12.549 and x1 <= 8.564 and x1 <= 7.355 and age > 65.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 > 12.639 and x2 <= 12.658 and age <= 67.0 and age > 62.5 and x1 > 5.968 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 <= -0.028 and age > 28.5 and x2 > -0.055 and x1 > 10.57 and age > 49.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 <= -0.028 and age > 28.5 and x2 > -0.055 and x1 > 10.57 and age <= 49.0 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age > 68.5 and x1 > 6.924 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 <= -0.028 and age > 28.5 and x2 <= -0.055 and x2 > -0.078 and x1 > 3.558 and x2 <= -0.071 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 <= -0.028 and age > 28.5 and x2 <= -0.055 and x2 > -0.078 and x1 <= 3.558 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age > 68.5 and x1 <= 2.801 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 > 12.288 and x2 > 12.617 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 <= -0.092 and x1 <= 1.386 and x1 > 0.619 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 <= -0.092 and x1 <= 1.386 and x1 <= 0.619 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 > 12.288 and x2 <= 12.617 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 <= 12.288 and x1 > 1.077 and x1 > 3.064 and age <= 43.0 and x1 > 5.627 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 <= 12.288 and x1 > 1.077 and x1 > 3.064 and age <= 43.0 and x1 <= 5.627 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 > 12.551 and x2 <= 12.639 and age <= 68.5 and x1 <= 12.288 and x1 > 1.077 and x1 <= 3.064 then class: 1 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 > -0.226 and x1 > -0.826 and age <= 62.5 and x1 <= 4.808 and age <= 42.0 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 <= -0.16 and x1 > -1.53 and x2 > -0.226 and x1 <= -0.826 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 > 12.667 and x2 <= 12.696 and age <= 25.5 and x1 <= 4.189 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 > 12.394 and x2 > 12.417 and x2 > 12.443 and x1 > 1.706 and x2 > 12.491 and x1 <= 4.812 then class: 0 | based on 1 samples | coverage 0.04% | error 0.0% | relevance 0.04

